A1; about; о
A1; above; выше
A1; across; через
A1; action; действие
A1; activity; активность
A1; actor; актер
A1; actress; актриса
A1; add; добавлять
A1; address; адрес
A1; adult; взрослый
A1; advice; совет
A1; afraid; испуганный
A1; after; после
A1; afternoon; полдень
A1; again; снова
A1; age; возраст
A1; ago; назад
A1; agree; соглашаться
A1; air; воздух
A1; airport; аэропорт
A1; all; все
A1; also; также
A1; always; всегда
A1; amazing; удивительный
A1; and; и
A1; angry; злой
A1; animal; животное
A1; another; другой
A1; answer; отвечать
A1; any; любой
A1; anyone; любой
A1; anything; что-либо
A1; apartment; квартира
A1; apple; яблоко
A1; April; апрель
A1; area; область
A1; arm; рука
A1; around; вокруг
A1; arrive; приезжать
A1; art; искусство
A1; article; статья
A1; artist; художник
A1; as; как
A1; ask; просить
A1; at; в
A1; August; Август
A1; aunt; тетя
A1; autumn; осень
A1; away; прочь
A1; baby; малыш
A1; back; назад
A1; bad; плохой
A1; bag; сумка
A1; ball; мяч
A1; banana; банан
A1; band; группа
A1; bank; банк
A1; bath; ванна
A1; bathroom; ванная комната
A1; be; быть
A1; beach; пляж
A1; beautiful; красивый
A1; because; потому что
A1; become; становиться
A1; bed; кровать
A1; bedroom; спальня
A1; beer; пиво
A1; before; до
A1; begin; начинать
A1; beginning; начало
A1; behind; позади
A1; believe; полагать
A1; below; ниже
A1; best; лучший
A1; better; лучше
A1; between; между
A1; bicycle; велосипед
A1; big; большой
A1; bike; велосипед
A1; bill; счет
A1; bird; птица
A1; birthday; день рождения
A1; black; черный
A1; blog; блог
A1; blonde; блондинка
A1; blue; синий
A1; boat; лодка
A1; body; тело
A1; book; книга
A1; boot; ботинок
A1; bored; скучающий
A1; boring; скучный
A1; born; рожденный
A1; both; оба
A1; bottle; бутылка
A1; box; коробка
A1; boy; мальчик
A1; boyfriend; парень
A1; bread; хлеб
A1; break; перерыв
A1; breakfast; завтрак
A1; bring; приносить
A1; brother; брат
A1; brown; коричневый
A1; build; строить
A1; building; здание
A1; bus; автобус
A1; business; бизнес
A1; busy; занятый
A1; but; но
A1; butter; масло
A1; buy; купить
A1; by; к
A1; bye; пока
A1; cafe; кафе
A1; cake; торт
A1; call; вызов
A1; camera; камера
A1; can; может
A1; cannot; не могу
A1; capital; капитал
A1; car; машина
A1; card; карта
A1; career; карьера
A1; carrot; морковь
A1; carry; нести
A1; cat; кот
A1; CD; компакт-диск
A1; cent; цент
A1; centre; центр
A1; century; век
A1; chair; стул
A1; change; изменять
A1; chart; диаграмма
A1; cheap; дешевый
A1; check; проверять
A1; cheese; сыр
A1; chicken; курица
A1; child; ребенок
A1; chocolate; шоколад
A1; choose; выбирать
A1; cinema; кино
A1; city; город
A1; class; сорт
A1; classroom; класс
A1; clean; чистый
A1; climb; взбираться
A1; clock; часы
A1; close; закрывать
A1; clothes; одежда
A1; club; клуб
A1; coat; пальто
A1; coffee; кофе
A1; cold; холодный
A1; college; колледж
A1; colour; цвет
A1; come; приходить
A1; common; общий
A1; company; компания
A1; compare; сравнивать
A1; complete; полный
A1; computer; компьютер
A1; concert; концерт
A1; conversation; беседа
A1; cook; готовить
A1; cooking; приготовление пищи
A1; cool; прохладный
A1; correct; правильный
A1; cost; расходы
A1; could; мог
A1; country; страна
A1; course; курс
A1; cousin; двоюродный брат
A1; cow; корова
A1; cream; крем
A1; create; создавать
A1; culture; культура
A1; cup; чашка
A1; customer; клиент
A1; cut; резать
A1; dad; папа
A1; dance; танцевать
A1; dancer; танцор
A1; dancing; танцы
A1; dangerous; опасный
A1; dark; темный
A1; date; дата
A1; daughter; дочь
A1; day; день
A1; dear; дорогой
A1; December; декабрь
A1; decide; решать
A1; delicious; вкусный
A1; describe; описывать
A1; description; описание
A1; design; дизайн
A1; desk; рабочий стол
A1; detail; деталь
A1; dialogue; диалог
A1; dictionary; словарь
A1; die; умереть
A1; diet; диета
A1; difference; разница
A1; different; другой
A1; difficult; трудный
A1; dinner; ужин
A1; dirty; грязный
A1; discuss; обсуждать
A1; dish; блюдо
A1; do; делать
A1; doctor; врач
A1; dog; собака
A1; dollar; доллар
A1; door; дверь
A1; down; вниз
A1; downstairs; внизу
A1; draw; рисовать
A1; dress; одеваться
A1; drink; напиток
A1; drive; водить машину
A1; driver; водитель
A1; during; в течение
A1; DVD; DVD
A1; each; каждый
A1; ear; ухо
A1; early; рано
A1; east; восток
A1; easy; легкий
A1; eat; есть
A1; egg; яйцо
A1; eight; восемь
A1; eighteen; восемнадцать
A1; eighty; восемьдесят
A1; elephant; слон
A1; eleven; одиннадцать
A1; else; еще
A1; email; электронная почта
A1; end; конец
A1; enjoy; наслаждаться
A1; enough; достаточно
A1; euro; евро
A1; even; даже
A1; evening; вечер
A1; event; событие
A1; ever; всегда
A1; every; каждый
A1; everybody; все
A1; everyone; каждый
A1; everything; все
A1; exam; экзамен
A1; example; пример
A1; excited; взволнованный
A1; exciting; захватывающий
A1; exercise; упражнение
A1; expensive; дорогой
A1; explain; объяснять
A1; extra; дополнительный
A1; eye; глаз
A1; face; лицо
A1; fact; факт
A1; fall; падать
A1; false; ЛОЖЬ
A1; family; семья
A1; famous; известный
A1; fantastic; фантастический
A1; far; далеко
A1; farm; ферма
A1; farmer; фермер
A1; fast; быстрый
A1; fat; толстый
A1; father; отец
A1; favourite; любимый
A1; February; февраль
A1; feel; чувствовать
A1; feeling; чувство
